Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647786024.998732
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026282787322998047
random selection method range initialization spend 0.0062100887298583984
time for parepare:  0.0190427303314209
local_output_nid generation:  0.0011098384857177734
local_in_edges_tensor generation:  0.003185749053955078
mini_batch_src_global generation:  0.001695394515991211
r_  generation:  0.011094808578491211
local_output_nid generation:  0.0014109611511230469
local_in_edges_tensor generation:  0.0009746551513671875
mini_batch_src_global generation:  0.0017542839050292969
r_  generation:  0.00993800163269043
local_output_nid generation:  0.0014939308166503906
local_in_edges_tensor generation:  0.0008771419525146484
mini_batch_src_global generation:  0.0010302066802978516
r_  generation:  0.00901174545288086
local_output_nid generation:  0.0014712810516357422
local_in_edges_tensor generation:  0.0008339881896972656
mini_batch_src_global generation:  0.0009515285491943359
r_  generation:  0.009072542190551758
local_output_nid generation:  0.001468658447265625
local_in_edges_tensor generation:  0.0008044242858886719
mini_batch_src_global generation:  0.0009438991546630859
r_  generation:  0.009141921997070312
local_output_nid generation:  0.0014758110046386719
local_in_edges_tensor generation:  0.0007877349853515625
mini_batch_src_global generation:  0.0009894371032714844
r_  generation:  0.009715795516967773
local_output_nid generation:  0.0014598369598388672
local_in_edges_tensor generation:  0.0007817745208740234
mini_batch_src_global generation:  0.0009987354278564453
r_  generation:  0.0096588134765625
local_output_nid generation:  0.0014500617980957031
local_in_edges_tensor generation:  0.0007822513580322266
mini_batch_src_global generation:  0.00099945068359375
r_  generation:  0.00986027717590332
local_output_nid generation:  0.001455545425415039
local_in_edges_tensor generation:  0.0007696151733398438
mini_batch_src_global generation:  0.0009794235229492188
r_  generation:  0.00966024398803711
local_output_nid generation:  0.0014672279357910156
local_in_edges_tensor generation:  0.000766754150390625
mini_batch_src_global generation:  0.000989675521850586
r_  generation:  0.009650468826293945
local_output_nid generation:  0.0014493465423583984
local_in_edges_tensor generation:  0.0007669925689697266
mini_batch_src_global generation:  0.0010221004486083984
r_  generation:  0.01005411148071289
local_output_nid generation:  0.0014564990997314453
local_in_edges_tensor generation:  0.0007646083831787109
mini_batch_src_global generation:  0.0010313987731933594
r_  generation:  0.010060310363769531
local_output_nid generation:  0.0014662742614746094
local_in_edges_tensor generation:  0.0007834434509277344
mini_batch_src_global generation:  0.0010342597961425781
r_  generation:  0.00960230827331543
local_output_nid generation:  0.0014591217041015625
local_in_edges_tensor generation:  0.0007677078247070312
mini_batch_src_global generation:  0.0010242462158203125
r_  generation:  0.00994253158569336
local_output_nid generation:  0.001438140869140625
local_in_edges_tensor generation:  0.0007658004760742188
mini_batch_src_global generation:  0.0010344982147216797
r_  generation:  0.00996708869934082
local_output_nid generation:  0.0014450550079345703
local_in_edges_tensor generation:  0.0007417201995849609
mini_batch_src_global generation:  0.000993490219116211
r_  generation:  0.009522438049316406
local_output_nid generation:  0.0014553070068359375
local_in_edges_tensor generation:  0.0007569789886474609
mini_batch_src_global generation:  0.0010454654693603516
r_  generation:  0.010268926620483398
local_output_nid generation:  0.0014538764953613281
local_in_edges_tensor generation:  0.0007598400115966797
mini_batch_src_global generation:  0.0010328292846679688
r_  generation:  0.009807586669921875
local_output_nid generation:  0.0014531612396240234
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.0010523796081542969
r_  generation:  0.009880542755126953
local_output_nid generation:  0.001438140869140625
local_in_edges_tensor generation:  0.0007584095001220703
