Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648440517.1832147
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027235031127929688
random selection method range initialization spend 0.006387233734130859
time for parepare:  0.018692970275878906
local_output_nid generation:  0.0011954307556152344
local_in_edges_tensor generation:  0.00432896614074707
mini_batch_src_global generation:  0.0015685558319091797
r_  generation:  0.01043558120727539
local_output_nid generation:  0.0012750625610351562
local_in_edges_tensor generation:  0.0010333061218261719
mini_batch_src_global generation:  0.0015997886657714844
r_  generation:  0.00961160659790039
local_output_nid generation:  0.0013377666473388672
local_in_edges_tensor generation:  0.000911712646484375
mini_batch_src_global generation:  0.0011179447174072266
r_  generation:  0.009576797485351562
local_output_nid generation:  0.0014007091522216797
local_in_edges_tensor generation:  0.0008838176727294922
mini_batch_src_global generation:  0.0010263919830322266
r_  generation:  0.009460687637329102
local_output_nid generation:  0.0014004707336425781
local_in_edges_tensor generation:  0.0008385181427001953
mini_batch_src_global generation:  0.0009639263153076172
r_  generation:  0.009219884872436523
local_output_nid generation:  0.0014162063598632812
local_in_edges_tensor generation:  0.0008339881896972656
mini_batch_src_global generation:  0.0010213851928710938
r_  generation:  0.009851932525634766
local_output_nid generation:  0.0014393329620361328
local_in_edges_tensor generation:  0.0008177757263183594
mini_batch_src_global generation:  0.001049041748046875
r_  generation:  0.009644508361816406
local_output_nid generation:  0.0014328956604003906
local_in_edges_tensor generation:  0.0008108615875244141
mini_batch_src_global generation:  0.0009899139404296875
r_  generation:  0.009853601455688477
local_output_nid generation:  0.0014634132385253906
local_in_edges_tensor generation:  0.0008158683776855469
mini_batch_src_global generation:  0.0009591579437255859
r_  generation:  0.00944209098815918
local_output_nid generation:  0.0014395713806152344
local_in_edges_tensor generation:  0.0007925033569335938
mini_batch_src_global generation:  0.0009872913360595703
r_  generation:  0.00964045524597168
local_output_nid generation:  0.0015001296997070312
local_in_edges_tensor generation:  0.0007970333099365234
mini_batch_src_global generation:  0.000985860824584961
r_  generation:  0.009907722473144531
local_output_nid generation:  0.0014586448669433594
local_in_edges_tensor generation:  0.0007832050323486328
mini_batch_src_global generation:  0.0009999275207519531
r_  generation:  0.009604454040527344
local_output_nid generation:  0.0014743804931640625
local_in_edges_tensor generation:  0.0007843971252441406
mini_batch_src_global generation:  0.0010042190551757812
r_  generation:  0.009802579879760742
local_output_nid generation:  0.0014607906341552734
local_in_edges_tensor generation:  0.0007910728454589844
mini_batch_src_global generation:  0.0010213851928710938
r_  generation:  0.009791135787963867
local_output_nid generation:  0.0014617443084716797
local_in_edges_tensor generation:  0.000820159912109375
mini_batch_src_global generation:  0.0010766983032226562
r_  generation:  0.010312557220458984
local_output_nid generation:  0.0014841556549072266
