Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648482445.600051
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00014829635620117188  GigaBytes
Max Memory Allocated: 0.00014829635620117188  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024918317794799805
range selection method range initialization spend 0.013025999069213867
time for parepare:  0.01813054084777832
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.0036072731018066406
mini_batch_src_global generation:  0.0013055801391601562
r_  generation:  0.008586645126342773
local_output_nid generation:  0.0007090568542480469
local_in_edges_tensor generation:  0.0005297660827636719
mini_batch_src_global generation:  0.0012402534484863281
r_  generation:  0.007783174514770508
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.0005085468292236328
mini_batch_src_global generation:  0.0008323192596435547
r_  generation:  0.007682085037231445
local_output_nid generation:  0.0007066726684570312
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0007908344268798828
r_  generation:  0.007642507553100586
local_output_nid generation:  0.0007393360137939453
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.0007717609405517578
r_  generation:  0.008013010025024414
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0007719993591308594
r_  generation:  0.00777745246887207
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.0007672309875488281
r_  generation:  0.007937908172607422
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0007622241973876953
r_  generation:  0.007958650588989258
local_output_nid generation:  0.0007028579711914062
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0007889270782470703
r_  generation:  0.008093118667602539
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0008368492126464844
r_  generation:  0.008238792419433594
local_output_nid generation:  0.0007090568542480469
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.0008065700531005859
r_  generation:  0.008060693740844727
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0008382797241210938
r_  generation:  0.00815439224243164
local_output_nid generation:  0.0007240772247314453
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0008451938629150391
r_  generation:  0.00844120979309082
local_output_nid generation:  0.0007236003875732422
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0008406639099121094
r_  generation:  0.008210420608520508
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0008122920989990234
r_  generation:  0.008221149444580078
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.0008521080017089844
r_  generation:  0.008140802383422852
local_output_nid generation:  0.0007250308990478516
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0008635520935058594
r_  generation:  0.008124113082885742
local_output_nid generation:  0.0007078647613525391
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0008547306060791016
r_  generation:  0.008450746536254883
local_output_nid generation:  0.0007243156433105469
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0008223056793212891
r_  generation:  0.007944583892822266
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0008218288421630859
r_  generation:  0.008208036422729492
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0008249282836914062
r_  generation:  0.008015632629394531
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0008533000946044922
r_  generation:  0.008327722549438477
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0008330345153808594
r_  generation:  0.008248090744018555
local_output_nid generation:  0.00070953369140625
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0009932518005371094
r_  generation:  0.008500099182128906
local_output_nid generation:  0.000728607177734375
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0008463859558105469
r_  generation:  0.008150100708007812
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.0008144378662109375
r_  generation:  0.007979393005371094
local_output_nid generation:  0.0007679462432861328
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0008087158203125
r_  generation:  0.008051872253417969
local_output_nid generation:  0.0007197856903076172
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.00081634521484375
r_  generation:  0.00815439224243164
local_output_nid generation:  0.0007131099700927734
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0008707046508789062
r_  generation:  0.008521556854248047
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.0008568763732910156
r_  generation:  0.008353948593139648
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.004016399383544922
mini_batch_src_global generation:  0.0010492801666259766
r_  generation:  0.008368968963623047
local_output_nid generation:  0.000774383544921875
local_in_edges_tensor generation:  0.0004849433898925781
mini_batch_src_global generation:  0.0009400844573974609
r_  generation:  0.008228302001953125
----------------------check_connections_block total spend ----------------------------- 0.4164583683013916
generate_one_block  0.013806581497192383
generate_one_block  0.013143777847290039
generate_one_block  0.013157367706298828
generate_one_block  0.012937784194946289
generate_one_block  0.013244152069091797
generate_one_block  0.012989044189453125
generate_one_block  0.013079643249511719
generate_one_block  0.012905120849609375
generate_one_block  0.013195514678955078
generate_one_block  0.013693094253540039
generate_one_block  0.013181686401367188
generate_one_block  0.013106346130371094
generate_one_block  0.01356053352355957
generate_one_block  0.013112306594848633
generate_one_block  0.012950420379638672
generate_one_block  0.013032674789428711
generate_one_block  0.012961387634277344
generate_one_block  0.013380289077758789
generate_one_block  0.012750387191772461
generate_one_block  0.012913227081298828
generate_one_block  0.01296544075012207
generate_one_block  0.013094186782836914
generate_one_block  0.01328420639038086
generate_one_block  0.013483524322509766
generate_one_block  0.013057470321655273
generate_one_block  0.01274728775024414
generate_one_block  0.012949705123901367
generate_one_block  0.01290130615234375
generate_one_block  0.013553142547607422
generate_one_block  0.013254404067993164
generate_one_block  0.013253211975097656
generate_one_block  0.012971878051757812
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04315829277038574
gen group dst list time:  0.020387649536132812
time for parepare:  0.018894195556640625
local_output_nid generation:  0.003939628601074219
local_in_edges_tensor generation:  0.012063980102539062
mini_batch_src_global generation:  0.011775970458984375
r_  generation:  0.12075185775756836
local_output_nid generation:  0.006334543228149414
local_in_edges_tensor generation:  0.010161161422729492
mini_batch_src_global generation:  0.014648199081420898
r_  generation:  0.1287827491760254
local_output_nid generation:  0.006577014923095703
local_in_edges_tensor generation:  0.008026838302612305
mini_batch_src_global generation:  0.013950824737548828
r_  generation:  0.12922263145446777
local_output_nid generation:  0.0064737796783447266
local_in_edges_tensor generation:  0.0069561004638671875
mini_batch_src_global generation:  0.014405965805053711
r_  generation:  0.13062763214111328
local_output_nid generation:  0.0065288543701171875
local_in_edges_tensor generation:  0.008233070373535156
mini_batch_src_global generation:  0.015436887741088867
r_  generation:  0.13720130920410156
local_output_nid generation:  0.006593942642211914
local_in_edges_tensor generation:  0.00824427604675293
