Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648492287.7124023
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0001811981201171875  GigaBytes
Max Memory Allocated: 0.0001811981201171875  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.02467203140258789
random selection method range initialization spend 0.006081342697143555
time for parepare:  0.018392324447631836
local_output_nid generation:  0.0011060237884521484
local_in_edges_tensor generation:  0.004193305969238281
mini_batch_src_global generation:  0.0014495849609375
r_  generation:  0.008843421936035156
local_output_nid generation:  0.0012619495391845703
local_in_edges_tensor generation:  0.0011250972747802734
mini_batch_src_global generation:  0.0013740062713623047
r_  generation:  0.007678031921386719
local_output_nid generation:  0.0012981891632080078
local_in_edges_tensor generation:  0.0009527206420898438
mini_batch_src_global generation:  0.0008757114410400391
r_  generation:  0.007676362991333008
local_output_nid generation:  0.0013287067413330078
local_in_edges_tensor generation:  0.0009014606475830078
mini_batch_src_global generation:  0.0008244514465332031
r_  generation:  0.007536411285400391
local_output_nid generation:  0.0013453960418701172
local_in_edges_tensor generation:  0.0008881092071533203
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.007698535919189453
local_output_nid generation:  0.0013453960418701172
local_in_edges_tensor generation:  0.0008411407470703125
mini_batch_src_global generation:  0.0008058547973632812
r_  generation:  0.007688045501708984
local_output_nid generation:  0.0013289451599121094
local_in_edges_tensor generation:  0.0008099079132080078
mini_batch_src_global generation:  0.0008001327514648438
r_  generation:  0.007844924926757812
local_output_nid generation:  0.0013489723205566406
local_in_edges_tensor generation:  0.0008192062377929688
mini_batch_src_global generation:  0.0008077621459960938
r_  generation:  0.0078084468841552734
local_output_nid generation:  0.0013527870178222656
local_in_edges_tensor generation:  0.0007970333099365234
mini_batch_src_global generation:  0.0007846355438232422
r_  generation:  0.007704734802246094
local_output_nid generation:  0.0013422966003417969
local_in_edges_tensor generation:  0.0007977485656738281
mini_batch_src_global generation:  0.0008165836334228516
r_  generation:  0.007993936538696289
local_output_nid generation:  0.0013666152954101562
local_in_edges_tensor generation:  0.0007798671722412109
mini_batch_src_global generation:  0.0007796287536621094
r_  generation:  0.007557392120361328
local_output_nid generation:  0.0013282299041748047
local_in_edges_tensor generation:  0.0007863044738769531
mini_batch_src_global generation:  0.0008995532989501953
r_  generation:  0.007714748382568359
local_output_nid generation:  0.001341104507446289
local_in_edges_tensor generation:  0.0007855892181396484
mini_batch_src_global generation:  0.0008091926574707031
r_  generation:  0.007907867431640625
local_output_nid generation:  0.001344919204711914
local_in_edges_tensor generation:  0.0007865428924560547
mini_batch_src_global generation:  0.0008263587951660156
r_  generation:  0.00817561149597168
local_output_nid generation:  0.0013556480407714844
local_in_edges_tensor generation:  0.0007805824279785156
mini_batch_src_global generation:  0.0008249282836914062
r_  generation:  0.008214473724365234
local_output_nid generation:  0.0013511180877685547
local_in_edges_tensor generation:  0.0007936954498291016
mini_batch_src_global generation:  0.0008668899536132812
r_  generation:  0.00826716423034668
local_output_nid generation:  0.0013408660888671875
local_in_edges_tensor generation:  0.0007946491241455078
mini_batch_src_global generation:  0.0008440017700195312
r_  generation:  0.008185386657714844
local_output_nid generation:  0.0013654232025146484
local_in_edges_tensor generation:  0.0007929801940917969
mini_batch_src_global generation:  0.0008251667022705078
r_  generation:  0.007994890213012695
local_output_nid generation:  0.0013468265533447266
local_in_edges_tensor generation:  0.0008156299591064453
mini_batch_src_global generation:  0.0008373260498046875
r_  generation:  0.008115768432617188
local_output_nid generation:  0.0013585090637207031
