Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648528542.5139737
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0291748046875 GB
    Memory Allocated: 0.012590885162353516  GigaBytes
Max Memory Allocated: 0.012590885162353516  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.0246427059173584
range selection method range initialization spend 0.013233661651611328
time for parepare:  0.01801919937133789
local_output_nid generation:  0.0007274150848388672
local_in_edges_tensor generation:  0.003631591796875
mini_batch_src_global generation:  0.0013737678527832031
r_  generation:  0.008463859558105469
local_output_nid generation:  0.0007436275482177734
local_in_edges_tensor generation:  0.0005450248718261719
mini_batch_src_global generation:  0.0012662410736083984
r_  generation:  0.00781393051147461
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.0004913806915283203
mini_batch_src_global generation:  0.0008897781372070312
r_  generation:  0.008405685424804688
local_output_nid generation:  0.0007066726684570312
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0007615089416503906
r_  generation:  0.007528543472290039
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0007464885711669922
r_  generation:  0.007709503173828125
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0007505416870117188
r_  generation:  0.007715940475463867
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0007555484771728516
r_  generation:  0.007763385772705078
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0007412433624267578
r_  generation:  0.007829666137695312
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0007367134094238281
r_  generation:  0.007780790328979492
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0007946491241455078
r_  generation:  0.008173227310180664
local_output_nid generation:  0.0007069110870361328
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0007834434509277344
r_  generation:  0.007915735244750977
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.0007874965667724609
r_  generation:  0.008159160614013672
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.000789642333984375
r_  generation:  0.007704019546508789
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0008234977722167969
r_  generation:  0.009235143661499023
local_output_nid generation:  0.0007708072662353516
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0009109973907470703
