Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648461460.1168342
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027389049530029297
random selection method range initialization spend 0.006060361862182617
time for parepare:  0.018601417541503906
local_output_nid generation:  0.00112152099609375
local_in_edges_tensor generation:  0.004031658172607422
mini_batch_src_global generation:  0.0015573501586914062
r_  generation:  0.010289907455444336
local_output_nid generation:  0.0012860298156738281
local_in_edges_tensor generation:  0.0010104179382324219
mini_batch_src_global generation:  0.0015649795532226562
r_  generation:  0.009638071060180664
local_output_nid generation:  0.001369476318359375
local_in_edges_tensor generation:  0.0009200572967529297
mini_batch_src_global generation:  0.0010848045349121094
r_  generation:  0.009459733963012695
local_output_nid generation:  0.0014047622680664062
local_in_edges_tensor generation:  0.0008642673492431641
mini_batch_src_global generation:  0.0009558200836181641
r_  generation:  0.009049654006958008
local_output_nid generation:  0.001407623291015625
local_in_edges_tensor generation:  0.0008628368377685547
mini_batch_src_global generation:  0.0009489059448242188
r_  generation:  0.009282588958740234
local_output_nid generation:  0.0014069080352783203
local_in_edges_tensor generation:  0.0008373260498046875
mini_batch_src_global generation:  0.0010027885437011719
r_  generation:  0.009741544723510742
local_output_nid generation:  0.0014455318450927734
local_in_edges_tensor generation:  0.0008387565612792969
mini_batch_src_global generation:  0.0009829998016357422
r_  generation:  0.009841203689575195
local_output_nid generation:  0.001477956771850586
local_in_edges_tensor generation:  0.0008802413940429688
mini_batch_src_global generation:  0.0009748935699462891
r_  generation:  0.009717464447021484
local_output_nid generation:  0.0014562606811523438
local_in_edges_tensor generation:  0.0008335113525390625
mini_batch_src_global generation:  0.0010700225830078125
r_  generation:  0.009906530380249023
local_output_nid generation:  0.0014650821685791016
local_in_edges_tensor generation:  0.0008158683776855469
mini_batch_src_global generation:  0.0010173320770263672
r_  generation:  0.009704113006591797
local_output_nid generation:  0.0014560222625732422
local_in_edges_tensor generation:  0.0008206367492675781
mini_batch_src_global generation:  0.0010044574737548828
r_  generation:  0.009927034378051758
local_output_nid generation:  0.0014636516571044922
local_in_edges_tensor generation:  0.0008339881896972656
mini_batch_src_global generation:  0.0010447502136230469
r_  generation:  0.01021575927734375
local_output_nid generation:  0.0015234947204589844
local_in_edges_tensor generation:  0.0008554458618164062
mini_batch_src_global generation:  0.001043081283569336
r_  generation:  0.009801387786865234
local_output_nid generation:  0.0014612674713134766
local_in_edges_tensor generation:  0.0008234977722167969
mini_batch_src_global generation:  0.0010228157043457031
r_  generation:  0.010139942169189453
local_output_nid generation:  0.00146484375
local_in_edges_tensor generation:  0.0007872581481933594
mini_batch_src_global generation:  0.001024007797241211
r_  generation:  0.009724617004394531
local_output_nid generation:  0.0014636516571044922
local_in_edges_tensor generation:  0.0008056163787841797
mini_batch_src_global generation:  0.0010051727294921875
r_  generation:  0.009539127349853516
local_output_nid generation:  0.0014607906341552734
local_in_edges_tensor generation:  0.0007715225219726562
mini_batch_src_global generation:  0.0009856224060058594
r_  generation:  0.009589910507202148
local_output_nid generation:  0.001453399658203125
local_in_edges_tensor generation:  0.0007922649383544922
mini_batch_src_global generation:  0.0010006427764892578
r_  generation:  0.00975942611694336
local_output_nid generation:  0.0014760494232177734
local_in_edges_tensor generation:  0.0008046627044677734
mini_batch_src_global generation:  0.0010738372802734375
r_  generation:  0.010240793228149414
local_output_nid generation:  0.0014824867248535156
local_in_edges_tensor generation:  0.0008006095886230469
mini_batch_src_global generation:  0.0010242462158203125
r_  generation:  0.009728670120239258
local_output_nid generation:  0.0015177726745605469
local_in_edges_tensor generation:  0.0007917881011962891
mini_batch_src_global generation:  0.0010294914245605469
r_  generation:  0.010009288787841797
local_output_nid generation:  0.0014681816101074219
local_in_edges_tensor generation:  0.0007891654968261719
mini_batch_src_global generation:  0.0010178089141845703
r_  generation:  0.009687423706054688
local_output_nid generation:  0.0014867782592773438
local_in_edges_tensor generation:  0.0007848739624023438
mini_batch_src_global generation:  0.0009853839874267578
r_  generation:  0.009689092636108398
local_output_nid generation:  0.0014750957489013672
local_in_edges_tensor generation:  0.0008068084716796875
mini_batch_src_global generation:  0.0010225772857666016
r_  generation:  0.010276317596435547
local_output_nid generation:  0.0014739036560058594
local_in_edges_tensor generation:  0.0007948875427246094
mini_batch_src_global generation:  0.001035451889038086
r_  generation:  0.010056018829345703
local_output_nid generation:  0.0014808177947998047
local_in_edges_tensor generation:  0.0008203983306884766
mini_batch_src_global generation:  0.0010182857513427734
r_  generation:  0.009600162506103516
local_output_nid generation:  0.0015475749969482422
local_in_edges_tensor generation:  0.0008122920989990234
mini_batch_src_global generation:  0.0010344982147216797
r_  generation:  0.009925603866577148
local_output_nid generation:  0.0014688968658447266
local_in_edges_tensor generation:  0.0008153915405273438
mini_batch_src_global generation:  0.0010478496551513672
r_  generation:  0.00992274284362793
local_output_nid generation:  0.001463174819946289
local_in_edges_tensor generation:  0.0007808208465576172
mini_batch_src_global generation:  0.0010254383087158203
r_  generation:  0.0097808837890625
local_output_nid generation:  0.0014760494232177734
local_in_edges_tensor generation:  0.0055196285247802734
mini_batch_src_global generation:  0.0012574195861816406
r_  generation:  0.01018214225769043
local_output_nid generation:  0.0013246536254882812
local_in_edges_tensor generation:  0.0008382797241210938
mini_batch_src_global generation:  0.0011227130889892578
r_  generation:  0.010132551193237305
local_output_nid generation:  0.0013859272003173828
local_in_edges_tensor generation:  0.0007939338684082031
mini_batch_src_global generation:  0.0010929107666015625
r_  generation:  0.01020050048828125
----------------------check_connections_block total spend ----------------------------- 0.5374925136566162
generate_one_block  0.015312433242797852
generate_one_block  0.01576685905456543
generate_one_block  0.015451431274414062
generate_one_block  0.014469623565673828
generate_one_block  0.01509404182434082
generate_one_block  0.015209436416625977
generate_one_block  0.01486515998840332
generate_one_block  0.014857292175292969
generate_one_block  0.014966249465942383
generate_one_block  0.015121221542358398
generate_one_block  0.014484643936157227
generate_one_block  0.014874696731567383
generate_one_block  0.014526128768920898
generate_one_block  0.015218496322631836
generate_one_block  0.014497518539428711
generate_one_block  0.014236688613891602
generate_one_block  0.014259815216064453
generate_one_block  0.014442205429077148
generate_one_block  0.015282154083251953
generate_one_block  0.014408111572265625
generate_one_block  0.014853477478027344
generate_one_block  0.014462471008300781
generate_one_block  0.014414072036743164
generate_one_block  0.015055179595947266
generate_one_block  0.014835596084594727
generate_one_block  0.01459193229675293
generate_one_block  0.015186071395874023
generate_one_block  0.014839649200439453
generate_one_block  0.014381647109985352
generate_one_block  0.01510167121887207
generate_one_block  0.01543879508972168
generate_one_block  0.014957427978515625
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04653286933898926
gen group dst list time:  0.0232846736907959
time for parepare:  0.019100427627563477
local_output_nid generation:  0.005276203155517578
local_in_edges_tensor generation:  0.014880180358886719
mini_batch_src_global generation:  0.01576542854309082
r_  generation:  0.1567058563232422
local_output_nid generation:  0.008592605590820312
local_in_edges_tensor generation:  0.01580977439880371
mini_batch_src_global generation:  0.020615816116333008
r_  generation:  0.1702890396118164
local_output_nid generation:  0.00826573371887207
local_in_edges_tensor generation:  0.012826681137084961
mini_batch_src_global generation:  0.01937580108642578
r_  generation:  0.1708979606628418
local_output_nid generation:  0.0078012943267822266
local_in_edges_tensor generation:  0.010742902755737305
mini_batch_src_global generation:  0.019269227981567383
r_  generation:  0.1649305820465088
local_output_nid generation:  0.008042097091674805
local_in_edges_tensor generation:  0.011048316955566406
mini_batch_src_global generation:  0.022179126739501953
r_  generation:  0.17849135398864746
local_output_nid generation:  0.008275508880615234
local_in_edges_tensor generation:  0.011303901672363281
mini_batch_src_global generation:  0.021769046783447266
r_  generation:  0.1783127784729004
local_output_nid generation:  0.008090734481811523
local_in_edges_tensor generation:  0.012711286544799805
mini_batch_src_global generation:  0.02586078643798828
r_  generation:  0.18010783195495605
local_output_nid generation:  0.008100748062133789
local_in_edges_tensor generation:  0.01110076904296875
mini_batch_src_global generation:  0.022072315216064453
r_  generation:  0.17770767211914062
local_output_nid generation:  0.008174657821655273
local_in_edges_tensor generation:  0.012855052947998047
mini_batch_src_global generation:  0.023875713348388672
r_  generation:  0.1827678680419922
local_output_nid generation:  0.008069753646850586
local_in_edges_tensor generation:  0.009451627731323242
mini_batch_src_global generation:  0.02244281768798828
r_  generation:  0.17974042892456055
local_output_nid generation:  0.007946014404296875
local_in_edges_tensor generation:  0.009493350982666016
mini_batch_src_global generation:  0.022552013397216797
r_  generation:  0.1814870834350586
local_output_nid generation:  0.008144855499267578
local_in_edges_tensor generation:  0.009694337844848633
mini_batch_src_global generation:  0.022055387496948242
r_  generation:  0.17851924896240234
local_output_nid generation:  0.007965803146362305
local_in_edges_tensor generation:  0.009441375732421875
mini_batch_src_global generation:  0.021625041961669922
r_  generation:  0.17387080192565918
local_output_nid generation:  0.008199930191040039
local_in_edges_tensor generation:  0.012246370315551758
mini_batch_src_global generation:  0.022521257400512695
r_  generation:  0.1839611530303955
local_output_nid generation:  0.008041858673095703
local_in_edges_tensor generation:  0.009732246398925781
mini_batch_src_global generation:  0.023005247116088867
r_  generation:  0.17692041397094727
local_output_nid generation:  0.007919788360595703
local_in_edges_tensor generation:  0.009428262710571289
mini_batch_src_global generation:  0.021584272384643555
r_  generation:  0.17682123184204102
local_output_nid generation:  0.007813453674316406
local_in_edges_tensor generation:  0.010823965072631836
mini_batch_src_global generation:  0.02203083038330078
r_  generation:  0.17214703559875488
local_output_nid generation:  0.007916688919067383
local_in_edges_tensor generation:  0.012312650680541992
mini_batch_src_global generation:  0.022161006927490234
r_  generation:  0.17459964752197266
local_output_nid generation:  0.008188724517822266
local_in_edges_tensor generation:  0.013004302978515625
mini_batch_src_global generation:  0.023037195205688477
r_  generation:  0.18329524993896484
local_output_nid generation:  0.007916688919067383
local_in_edges_tensor generation:  0.010703086853027344
mini_batch_src_global generation:  0.022365331649780273
r_  generation:  0.17291522026062012
local_output_nid generation:  0.008048772811889648
local_in_edges_tensor generation:  0.009522199630737305
mini_batch_src_global generation:  0.026674747467041016
r_  generation:  0.17685413360595703
local_output_nid generation:  0.007984399795532227
local_in_edges_tensor generation:  0.012592315673828125
mini_batch_src_global generation:  0.022362470626831055
r_  generation:  0.17882752418518066
local_output_nid generation:  0.007790803909301758
local_in_edges_tensor generation:  0.009559392929077148
mini_batch_src_global generation:  0.02199554443359375
r_  generation:  0.17406177520751953
local_output_nid generation:  0.008091449737548828
local_in_edges_tensor generation:  0.009822368621826172
mini_batch_src_global generation:  0.023990154266357422
r_  generation:  0.18148255348205566
local_output_nid generation:  0.008043289184570312
local_in_edges_tensor generation:  0.012558937072753906
mini_batch_src_global generation:  0.022260189056396484
r_  generation:  0.18497371673583984
local_output_nid generation:  0.007947683334350586
local_in_edges_tensor generation:  0.009686708450317383
mini_batch_src_global generation:  0.022846460342407227
r_  generation:  0.17040395736694336
local_output_nid generation:  0.008090496063232422
local_in_edges_tensor generation:  0.009924173355102539
mini_batch_src_global generation:  0.022666454315185547
r_  generation:  0.1856081485748291
local_output_nid generation:  0.008113622665405273
