Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648451755.7327304
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024840354919433594
range selection method range initialization spend 0.01272726058959961
time for parepare:  0.017492055892944336
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0035970211029052734
mini_batch_src_global generation:  0.0007164478302001953
r_  generation:  0.004609584808349609
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0003476142883300781
mini_batch_src_global generation:  0.0006256103515625
r_  generation:  0.0038628578186035156
local_output_nid generation:  0.00034928321838378906
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.0038177967071533203
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.0039997100830078125
local_output_nid generation:  0.000347137451171875
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.003861665725708008
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.003957033157348633
local_output_nid generation:  0.00034928321838378906
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.003960132598876953
local_output_nid generation:  0.00034999847412109375
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.00395655632019043
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.0037643909454345703
local_output_nid generation:  0.0003566741943359375
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.003843545913696289
local_output_nid generation:  0.00034999847412109375
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.003803730010986328
local_output_nid generation:  0.0003497600555419922
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0003745555877685547
r_  generation:  0.0038557052612304688
local_output_nid generation:  0.00034737586975097656
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.0038950443267822266
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.003938913345336914
local_output_nid generation:  0.0003447532653808594
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.0038928985595703125
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.003912687301635742
local_output_nid generation:  0.00035691261291503906
