Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647772910.1092935
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025377511978149414
range selection method range initialization spend 0.013867378234863281
time for parepare:  0.018081188201904297
local_output_nid generation:  0.0007069110870361328
local_in_edges_tensor generation:  0.0029010772705078125
mini_batch_src_global generation:  0.0015099048614501953
r_  generation:  0.010726690292358398
local_output_nid generation:  0.0007946491241455078
local_in_edges_tensor generation:  0.0006012916564941406
mini_batch_src_global generation:  0.001491546630859375
r_  generation:  0.009711742401123047
local_output_nid generation:  0.0007693767547607422
local_in_edges_tensor generation:  0.0005419254302978516
mini_batch_src_global generation:  0.0009970664978027344
r_  generation:  0.009400606155395508
local_output_nid generation:  0.0007622241973876953
local_in_edges_tensor generation:  0.0005183219909667969
mini_batch_src_global generation:  0.0009374618530273438
r_  generation:  0.009592771530151367
local_output_nid generation:  0.0007407665252685547
local_in_edges_tensor generation:  0.0004942417144775391
mini_batch_src_global generation:  0.0008680820465087891
r_  generation:  0.009135723114013672
local_output_nid generation:  0.0007395744323730469
local_in_edges_tensor generation:  0.000492095947265625
mini_batch_src_global generation:  0.0008871555328369141
r_  generation:  0.009118080139160156
local_output_nid generation:  0.0007390975952148438
local_in_edges_tensor generation:  0.00048804283142089844
mini_batch_src_global generation:  0.0008893013000488281
r_  generation:  0.009581327438354492
local_output_nid generation:  0.0007474422454833984
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.000885009765625
r_  generation:  0.009704113006591797
local_output_nid generation:  0.0007421970367431641
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0009009838104248047
r_  generation:  0.009717226028442383
local_output_nid generation:  0.0007741451263427734
local_in_edges_tensor generation:  0.0005171298980712891
mini_batch_src_global generation:  0.0009453296661376953
r_  generation:  0.00983572006225586
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0010542869567871094
r_  generation:  0.009979009628295898
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0009524822235107422
r_  generation:  0.009911775588989258
local_output_nid generation:  0.0007545948028564453
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0009677410125732422
r_  generation:  0.009821891784667969
local_output_nid generation:  0.0007593631744384766
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0009906291961669922
r_  generation:  0.010071754455566406
local_output_nid generation:  0.0007812976837158203
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.0009419918060302734
