Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647760465.2757516
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027835369110107422
random selection method range initialization spend 0.006250143051147461
time for parepare:  0.019046545028686523
local_output_nid generation:  0.001153707504272461
local_in_edges_tensor generation:  0.0033707618713378906
mini_batch_src_global generation:  0.001706838607788086
r_  generation:  0.01099705696105957
local_output_nid generation:  0.0014367103576660156
local_in_edges_tensor generation:  0.0010111331939697266
mini_batch_src_global generation:  0.0016036033630371094
r_  generation:  0.009562015533447266
local_output_nid generation:  0.0014514923095703125
local_in_edges_tensor generation:  0.0008990764617919922
mini_batch_src_global generation:  0.0010929107666015625
r_  generation:  0.009839057922363281
local_output_nid generation:  0.0014827251434326172
local_in_edges_tensor generation:  0.0008363723754882812
mini_batch_src_global generation:  0.0009634494781494141
r_  generation:  0.009050130844116211
local_output_nid generation:  0.0014538764953613281
local_in_edges_tensor generation:  0.0008697509765625
mini_batch_src_global generation:  0.001016855239868164
r_  generation:  0.009918212890625
local_output_nid generation:  0.0014574527740478516
local_in_edges_tensor generation:  0.0008394718170166016
mini_batch_src_global generation:  0.0010097026824951172
r_  generation:  0.009789705276489258
local_output_nid generation:  0.0014591217041015625
local_in_edges_tensor generation:  0.0008146762847900391
mini_batch_src_global generation:  0.000988006591796875
r_  generation:  0.009560585021972656
local_output_nid generation:  0.0014584064483642578
local_in_edges_tensor generation:  0.0007877349853515625
mini_batch_src_global generation:  0.0009779930114746094
r_  generation:  0.009801149368286133
local_output_nid generation:  0.0014853477478027344
local_in_edges_tensor generation:  0.0007991790771484375
mini_batch_src_global generation:  0.0010178089141845703
r_  generation:  0.00947880744934082
local_output_nid generation:  0.001470804214477539
local_in_edges_tensor generation:  0.0007793903350830078
mini_batch_src_global generation:  0.0009548664093017578
r_  generation:  0.009392023086547852
local_output_nid generation:  0.0014698505401611328
local_in_edges_tensor generation:  0.0008025169372558594
mini_batch_src_global generation:  0.0010268688201904297
r_  generation:  0.01010584831237793
local_output_nid generation:  0.0014872550964355469
local_in_edges_tensor generation:  0.0007953643798828125
