Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647756354.5105505
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026232481002807617
random selection method range initialization spend 0.006226539611816406
time for parepare:  0.018838882446289062
local_output_nid generation:  0.0011026859283447266
local_in_edges_tensor generation:  0.003162384033203125
mini_batch_src_global generation:  0.0016655921936035156
r_  generation:  0.010933876037597656
local_output_nid generation:  0.001451730728149414
local_in_edges_tensor generation:  0.0009639263153076172
mini_batch_src_global generation:  0.001638650894165039
r_  generation:  0.00941610336303711
local_output_nid generation:  0.0014791488647460938
local_in_edges_tensor generation:  0.0008440017700195312
mini_batch_src_global generation:  0.00112152099609375
r_  generation:  0.009732723236083984
local_output_nid generation:  0.0015077590942382812
local_in_edges_tensor generation:  0.0008025169372558594
mini_batch_src_global generation:  0.0010254383087158203
r_  generation:  0.009254217147827148
local_output_nid generation:  0.001478433609008789
local_in_edges_tensor generation:  0.0008122920989990234
mini_batch_src_global generation:  0.0010364055633544922
r_  generation:  0.009775638580322266
local_output_nid generation:  0.0014536380767822266
local_in_edges_tensor generation:  0.000789642333984375
mini_batch_src_global generation:  0.0010313987731933594
r_  generation:  0.009742021560668945
local_output_nid generation:  0.0014832019805908203
local_in_edges_tensor generation:  0.0007886886596679688
mini_batch_src_global generation:  0.0010142326354980469
r_  generation:  0.009413719177246094
local_output_nid generation:  0.0014641284942626953
local_in_edges_tensor generation:  0.0007762908935546875
mini_batch_src_global generation:  0.0009953975677490234
r_  generation:  0.009725093841552734
local_output_nid generation:  0.0014674663543701172
local_in_edges_tensor generation:  0.0007531642913818359
mini_batch_src_global generation:  0.0009596347808837891
r_  generation:  0.009077310562133789
local_output_nid generation:  0.0014367103576660156
local_in_edges_tensor generation:  0.0007390975952148438
mini_batch_src_global generation:  0.0010499954223632812
r_  generation:  0.009276390075683594
local_output_nid generation:  0.0014491081237792969
local_in_edges_tensor generation:  0.0007412433624267578
mini_batch_src_global generation:  0.0010030269622802734
r_  generation:  0.009757518768310547
local_output_nid generation:  0.0014331340789794922
local_in_edges_tensor generation:  0.0007710456848144531
mini_batch_src_global generation:  0.0011403560638427734
r_  generation:  0.010416030883789062
local_output_nid generation:  0.0014750957489013672
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.001032114028930664
r_  generation:  0.009479284286499023
local_output_nid generation:  0.001470327377319336
local_in_edges_tensor generation:  0.0007677078247070312
mini_batch_src_global generation:  0.001043081283569336
r_  generation:  0.009826421737670898
local_output_nid generation:  0.0014553070068359375
local_in_edges_tensor generation:  0.0007710456848144531
mini_batch_src_global generation:  0.0010366439819335938
r_  generation:  0.009700536727905273
local_output_nid generation:  0.0014455318450927734
local_in_edges_tensor generation:  0.0007457733154296875
mini_batch_src_global generation:  0.0009865760803222656
r_  generation:  0.009536981582641602
local_output_nid generation:  0.001455545425415039
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.0010440349578857422
r_  generation:  0.009836912155151367
local_output_nid generation:  0.0014445781707763672
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.0010902881622314453
r_  generation:  0.009996175765991211
local_output_nid generation:  0.00144195556640625
local_in_edges_tensor generation:  0.0007474422454833984
mini_batch_src_global generation:  0.0010662078857421875
r_  generation:  0.010104894638061523
local_output_nid generation:  0.001447916030883789
local_in_edges_tensor generation:  0.0007481575012207031
mini_batch_src_global generation:  0.0010607242584228516
r_  generation:  0.009736061096191406
local_output_nid generation:  0.0014684200286865234
local_in_edges_tensor generation:  0.0007736682891845703
mini_batch_src_global generation:  0.001058816909790039
r_  generation:  0.009757041931152344
local_output_nid generation:  0.0014622211456298828
local_in_edges_tensor generation:  0.0007505416870117188
mini_batch_src_global generation:  0.0010485649108886719
r_  generation:  0.009624004364013672
local_output_nid generation:  0.0014488697052001953
local_in_edges_tensor generation:  0.0007481575012207031
mini_batch_src_global generation:  0.0010459423065185547
r_  generation:  0.009578227996826172
local_output_nid generation:  0.0014376640319824219
local_in_edges_tensor generation:  0.0007634162902832031
mini_batch_src_global generation:  0.001186370849609375
r_  generation:  0.010473012924194336
local_output_nid generation:  0.001474142074584961
local_in_edges_tensor generation:  0.0007729530334472656
mini_batch_src_global generation:  0.0010690689086914062
r_  generation:  0.009895801544189453
local_output_nid generation:  0.00154876708984375
local_in_edges_tensor generation:  0.0008063316345214844
mini_batch_src_global generation:  0.001085519790649414
r_  generation:  0.00988149642944336
local_output_nid generation:  0.0014812946319580078
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.0010609626770019531
r_  generation:  0.009735822677612305
local_output_nid generation:  0.0014698505401611328
local_in_edges_tensor generation:  0.0007510185241699219
mini_batch_src_global generation:  0.0010671615600585938
r_  generation:  0.010166645050048828
local_output_nid generation:  0.0014624595642089844
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.0010669231414794922
r_  generation:  0.010029077529907227
local_output_nid generation:  0.0014545917510986328
local_in_edges_tensor generation:  0.005499601364135742
mini_batch_src_global generation:  0.0012581348419189453
r_  generation:  0.009924173355102539
local_output_nid generation:  0.001329183578491211
local_in_edges_tensor generation:  0.0007877349853515625
mini_batch_src_global generation:  0.0012183189392089844
r_  generation:  0.010217428207397461
local_output_nid generation:  0.0013654232025146484
local_in_edges_tensor generation:  0.0007562637329101562
mini_batch_src_global generation:  0.0010929107666015625
r_  generation:  0.009659528732299805
----------------------check_connections_block total spend ----------------------------- 0.5343272686004639
generate_one_block  0.015589237213134766
generate_one_block  0.014796733856201172
generate_one_block  0.015625476837158203
generate_one_block  0.014064311981201172
generate_one_block  0.015612602233886719
generate_one_block  0.014868974685668945
generate_one_block  0.014450788497924805
generate_one_block  0.014752864837646484
generate_one_block  0.013986825942993164
generate_one_block  0.01437830924987793
generate_one_block  0.01488351821899414
generate_one_block  0.015309333801269531
generate_one_block  0.014286041259765625
generate_one_block  0.014634370803833008
generate_one_block  0.014499902725219727
generate_one_block  0.013980388641357422
generate_one_block  0.014598369598388672
generate_one_block  0.014985799789428711
generate_one_block  0.014778852462768555
generate_one_block  0.014463424682617188
generate_one_block  0.014505624771118164
generate_one_block  0.014282941818237305
generate_one_block  0.014274358749389648
generate_one_block  0.015479803085327148
generate_one_block  0.014571666717529297
generate_one_block  0.014720439910888672
generate_one_block  0.014442682266235352
generate_one_block  0.015225648880004883
generate_one_block  0.014944791793823242
generate_one_block  0.014357805252075195
generate_one_block  0.015244483947753906
generate_one_block  0.014010429382324219
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03665924072265625
gen group dst list time:  0.023668289184570312
time for parepare:  0.01927781105041504
local_output_nid generation:  0.00534367561340332
local_in_edges_tensor generation:  0.013280153274536133
mini_batch_src_global generation:  0.013470649719238281
r_  generation:  0.13570809364318848
local_output_nid generation:  0.009038209915161133
local_in_edges_tensor generation:  0.011916160583496094
mini_batch_src_global generation:  0.017153024673461914
r_  generation:  0.14106011390686035
local_output_nid generation:  0.009423017501831055
local_in_edges_tensor generation:  0.010081768035888672
mini_batch_src_global generation:  0.01630878448486328
r_  generation:  0.14842891693115234
local_output_nid generation:  0.008687257766723633
local_in_edges_tensor generation:  0.008196592330932617
mini_batch_src_global generation:  0.016193389892578125
r_  generation:  0.13719701766967773
local_output_nid generation:  0.009416341781616211
local_in_edges_tensor generation:  0.010129451751708984
mini_batch_src_global generation:  0.019078493118286133
r_  generation:  0.15659141540527344
local_output_nid generation:  0.009094953536987305
local_in_edges_tensor generation:  0.008742332458496094
mini_batch_src_global generation:  0.018175125122070312
r_  generation:  0.1493511199951172
local_output_nid generation:  0.009067296981811523
local_in_edges_tensor generation:  0.008801460266113281
mini_batch_src_global generation:  0.0178835391998291
r_  generation:  0.14581608772277832
local_output_nid generation:  0.009095430374145508
local_in_edges_tensor generation:  0.011072874069213867
mini_batch_src_global generation:  0.018074750900268555
r_  generation:  0.15291810035705566
local_output_nid generation:  0.008896112442016602
local_in_edges_tensor generation:  0.008423566818237305
mini_batch_src_global generation:  0.01789689064025879
r_  generation:  0.14493203163146973
local_output_nid generation:  0.008640050888061523
local_in_edges_tensor generation:  0.008249521255493164
mini_batch_src_global generation:  0.017803192138671875
r_  generation:  0.14666199684143066
local_output_nid generation:  0.009119510650634766
local_in_edges_tensor generation:  0.011009693145751953
mini_batch_src_global generation:  0.019921541213989258
r_  generation:  0.15330791473388672
local_output_nid generation:  0.009101390838623047
local_in_edges_tensor generation:  0.012381792068481445
mini_batch_src_global generation:  0.018983125686645508
r_  generation:  0.1532902717590332
local_output_nid generation:  0.008812665939331055
local_in_edges_tensor generation:  0.008368730545043945
mini_batch_src_global generation:  0.017873764038085938
r_  generation:  0.14366745948791504
local_output_nid generation:  0.00907754898071289
local_in_edges_tensor generation:  0.009778976440429688
