Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648523731.2805796
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.003612995147705078  GigaBytes
Max Memory Allocated: 0.003612995147705078  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.029652118682861328
random selection method range initialization spend 0.006617307662963867
time for parepare:  0.018705368041992188
local_output_nid generation:  0.0010869503021240234
local_in_edges_tensor generation:  0.003968000411987305
mini_batch_src_global generation:  0.0014309883117675781
r_  generation:  0.00888371467590332
local_output_nid generation:  0.0012667179107666016
local_in_edges_tensor generation:  0.0010120868682861328
mini_batch_src_global generation:  0.0013933181762695312
r_  generation:  0.007921457290649414
local_output_nid generation:  0.0013108253479003906
local_in_edges_tensor generation:  0.000896453857421875
mini_batch_src_global generation:  0.00091552734375
r_  generation:  0.007559061050415039
local_output_nid generation:  0.0013210773468017578
local_in_edges_tensor generation:  0.0008223056793212891
mini_batch_src_global generation:  0.00084686279296875
r_  generation:  0.007665157318115234
local_output_nid generation:  0.0013422966003417969
local_in_edges_tensor generation:  0.0008184909820556641
mini_batch_src_global generation:  0.0007748603820800781
r_  generation:  0.007731199264526367
local_output_nid generation:  0.0013489723205566406
local_in_edges_tensor generation:  0.0008044242858886719
mini_batch_src_global generation:  0.0009350776672363281
r_  generation:  0.007997989654541016
local_output_nid generation:  0.0013208389282226562
local_in_edges_tensor generation:  0.0007615089416503906
mini_batch_src_global generation:  0.0008306503295898438
r_  generation:  0.008087396621704102
local_output_nid generation:  0.0013344287872314453
local_in_edges_tensor generation:  0.0007581710815429688
mini_batch_src_global generation:  0.0008039474487304688
r_  generation:  0.008087635040283203
local_output_nid generation:  0.0013301372528076172
local_in_edges_tensor generation:  0.0007309913635253906
mini_batch_src_global generation:  0.0007843971252441406
r_  generation:  0.007867813110351562
local_output_nid generation:  0.0013370513916015625
local_in_edges_tensor generation:  0.0007405281066894531
mini_batch_src_global generation:  0.000804901123046875
r_  generation:  0.007954597473144531
local_output_nid generation:  0.0013568401336669922
local_in_edges_tensor generation:  0.0007479190826416016
mini_batch_src_global generation:  0.0007915496826171875
r_  generation:  0.007988691329956055
local_output_nid generation:  0.0013265609741210938
local_in_edges_tensor generation:  0.0007407665252685547
mini_batch_src_global generation:  0.0008161067962646484
r_  generation:  0.008279085159301758
local_output_nid generation:  0.0013284683227539062
local_in_edges_tensor generation:  0.0007328987121582031
mini_batch_src_global generation:  0.0008165836334228516
r_  generation:  0.007970571517944336
local_output_nid generation:  0.0013418197631835938
local_in_edges_tensor generation:  0.0007314682006835938
mini_batch_src_global generation:  0.0008022785186767578
r_  generation:  0.008012771606445312
local_output_nid generation:  0.0013396739959716797
local_in_edges_tensor generation:  0.0007295608520507812
mini_batch_src_global generation:  0.0008063316345214844
r_  generation:  0.008198261260986328
local_output_nid generation:  0.0013494491577148438
local_in_edges_tensor generation:  0.000743865966796875
mini_batch_src_global generation:  0.0008115768432617188
r_  generation:  0.00787496566772461
local_output_nid generation:  0.0013315677642822266
local_in_edges_tensor generation:  0.000736236572265625
mini_batch_src_global generation:  0.0008935928344726562
r_  generation:  0.008133411407470703
local_output_nid generation:  0.0013382434844970703
local_in_edges_tensor generation:  0.0007183551788330078
mini_batch_src_global generation:  0.0008122920989990234
r_  generation:  0.007912397384643555
local_output_nid generation:  0.0013437271118164062
local_in_edges_tensor generation:  0.0007421970367431641
mini_batch_src_global generation:  0.000835418701171875
r_  generation:  0.007940053939819336
local_output_nid generation:  0.0013432502746582031
local_in_edges_tensor generation:  0.0007467269897460938
mini_batch_src_global generation:  0.0008516311645507812
r_  generation:  0.008246183395385742
local_output_nid generation:  0.001409292221069336
local_in_edges_tensor generation:  0.0007379055023193359
mini_batch_src_global generation:  0.0008323192596435547
r_  generation:  0.00811910629272461
local_output_nid generation:  0.0013399124145507812
local_in_edges_tensor generation:  0.0007290840148925781
mini_batch_src_global generation:  0.0008380413055419922
r_  generation:  0.008048057556152344
local_output_nid generation:  0.001371622085571289
local_in_edges_tensor generation:  0.0007350444793701172
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.007958412170410156
local_output_nid generation:  0.001352071762084961
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.0008189678192138672
r_  generation:  0.007755756378173828
local_output_nid generation:  0.0013346672058105469
local_in_edges_tensor generation:  0.0007348060607910156
mini_batch_src_global generation:  0.0008158683776855469
r_  generation:  0.008019447326660156
local_output_nid generation:  0.0013532638549804688
local_in_edges_tensor generation:  0.0007529258728027344
mini_batch_src_global generation:  0.0008413791656494141
r_  generation:  0.008231639862060547
local_output_nid generation:  0.0013649463653564453
local_in_edges_tensor generation:  0.0007407665252685547
mini_batch_src_global generation:  0.0009753704071044922
r_  generation:  0.008202791213989258
local_output_nid generation:  0.0013651847839355469
local_in_edges_tensor generation:  0.0007233619689941406
mini_batch_src_global generation:  0.0008063316345214844
r_  generation:  0.007641315460205078
local_output_nid generation:  0.001348257064819336
local_in_edges_tensor generation:  0.0007443428039550781
mini_batch_src_global generation:  0.0008132457733154297
r_  generation:  0.008112907409667969
local_output_nid generation:  0.0013566017150878906
local_in_edges_tensor generation:  0.0007481575012207031
mini_batch_src_global generation:  0.0008363723754882812
r_  generation:  0.008049964904785156
local_output_nid generation:  0.0013468265533447266
local_in_edges_tensor generation:  0.005219221115112305
mini_batch_src_global generation:  0.0010805130004882812
r_  generation:  0.008207321166992188
local_output_nid generation:  0.0012292861938476562
local_in_edges_tensor generation:  0.0007662773132324219
mini_batch_src_global generation:  0.0009298324584960938
r_  generation:  0.008260726928710938
----------------------check_connections_block total spend ----------------------------- 0.4581131935119629
generate_one_block  0.013962745666503906
generate_one_block  0.013622760772705078
generate_one_block  0.013170719146728516
generate_one_block  0.013190507888793945
generate_one_block  0.012703418731689453
generate_one_block  0.013213157653808594
generate_one_block  0.013400793075561523
generate_one_block  0.013310670852661133
generate_one_block  0.013082027435302734
generate_one_block  0.013350963592529297
generate_one_block  0.01296687126159668
generate_one_block  0.013398170471191406
generate_one_block  0.01286458969116211
generate_one_block  0.012839555740356445
generate_one_block  0.013189077377319336
generate_one_block  0.012692451477050781
generate_one_block  0.013200998306274414
generate_one_block  0.012801408767700195
generate_one_block  0.012975692749023438
generate_one_block  0.013275146484375
generate_one_block  0.01307535171508789
generate_one_block  0.012929201126098633
generate_one_block  0.012768983840942383
generate_one_block  0.012664556503295898
generate_one_block  0.012955665588378906
generate_one_block  0.013246297836303711
generate_one_block  0.013253450393676758
generate_one_block  0.012494802474975586
generate_one_block  0.013080120086669922
generate_one_block  0.013086080551147461
generate_one_block  0.013352155685424805
generate_one_block  0.013142824172973633
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.043219804763793945
gen group dst list time:  0.021140336990356445
time for parepare:  0.01888251304626465
local_output_nid generation:  0.004563570022583008
local_in_edges_tensor generation:  0.014711141586303711
mini_batch_src_global generation:  0.012323379516601562
r_  generation:  0.1197652816772461
