Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648486930.586375
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.002379894256591797  GigaBytes
Max Memory Allocated: 0.002379894256591797  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024918556213378906
random selection method range initialization spend 0.00641179084777832
time for parepare:  0.01841259002685547
local_output_nid generation:  0.0010881423950195312
local_in_edges_tensor generation:  0.0041043758392333984
mini_batch_src_global generation:  0.001375436782836914
r_  generation:  0.008493661880493164
local_output_nid generation:  0.0012216567993164062
local_in_edges_tensor generation:  0.0012040138244628906
mini_batch_src_global generation:  0.0014088153839111328
r_  generation:  0.008013248443603516
local_output_nid generation:  0.0012636184692382812
local_in_edges_tensor generation:  0.0009751319885253906
mini_batch_src_global generation:  0.0009014606475830078
r_  generation:  0.007348537445068359
local_output_nid generation:  0.0012857913970947266
local_in_edges_tensor generation:  0.0009286403656005859
mini_batch_src_global generation:  0.0008056163787841797
r_  generation:  0.007442474365234375
local_output_nid generation:  0.0012824535369873047
local_in_edges_tensor generation:  0.0008897781372070312
mini_batch_src_global generation:  0.0008764266967773438
r_  generation:  0.007513999938964844
local_output_nid generation:  0.0013098716735839844
local_in_edges_tensor generation:  0.0008654594421386719
mini_batch_src_global generation:  0.0007917881011962891
r_  generation:  0.007756233215332031
local_output_nid generation:  0.001317739486694336
local_in_edges_tensor generation:  0.0008556842803955078
mini_batch_src_global generation:  0.0008339881896972656
r_  generation:  0.007978439331054688
local_output_nid generation:  0.0013227462768554688
local_in_edges_tensor generation:  0.0008409023284912109
mini_batch_src_global generation:  0.0008251667022705078
r_  generation:  0.00891256332397461
local_output_nid generation:  0.0013427734375
local_in_edges_tensor generation:  0.0008294582366943359
mini_batch_src_global generation:  0.0008234977722167969
r_  generation:  0.007919788360595703
local_output_nid generation:  0.0013384819030761719
local_in_edges_tensor generation:  0.0008075237274169922
mini_batch_src_global generation:  0.0007767677307128906
r_  generation:  0.007323265075683594
local_output_nid generation:  0.0013320446014404297
local_in_edges_tensor generation:  0.0008091926574707031
mini_batch_src_global generation:  0.0007791519165039062
r_  generation:  0.00771331787109375
local_output_nid generation:  0.0013277530670166016
local_in_edges_tensor generation:  0.0008020401000976562
mini_batch_src_global generation:  0.000797271728515625
r_  generation:  0.007959842681884766
local_output_nid generation:  0.0013275146484375
local_in_edges_tensor generation:  0.0007920265197753906
mini_batch_src_global generation:  0.0008072853088378906
r_  generation:  0.008048772811889648
local_output_nid generation:  0.001332998275756836
local_in_edges_tensor generation:  0.0008029937744140625
mini_batch_src_global generation:  0.0008220672607421875
r_  generation:  0.008056163787841797
local_output_nid generation:  0.0013556480407714844
local_in_edges_tensor generation:  0.0007865428924560547
mini_batch_src_global generation:  0.0007836818695068359
r_  generation:  0.007590293884277344
local_output_nid generation:  0.001321554183959961
local_in_edges_tensor generation:  0.0007860660552978516
mini_batch_src_global generation:  0.0007932186126708984
r_  generation:  0.00795602798461914
local_output_nid generation:  0.001329183578491211
local_in_edges_tensor generation:  0.0008001327514648438
mini_batch_src_global generation:  0.0008625984191894531
r_  generation:  0.007920980453491211
local_output_nid generation:  0.0013442039489746094
local_in_edges_tensor generation:  0.0007860660552978516
mini_batch_src_global generation:  0.0008237361907958984
r_  generation:  0.008077621459960938
local_output_nid generation:  0.001333475112915039
local_in_edges_tensor generation:  0.0007915496826171875
mini_batch_src_global generation:  0.0008358955383300781
r_  generation:  0.008044004440307617
local_output_nid generation:  0.0013146400451660156
local_in_edges_tensor generation:  0.0007748603820800781
mini_batch_src_global generation:  0.0009474754333496094
r_  generation:  0.008234500885009766
local_output_nid generation:  0.0013358592987060547
local_in_edges_tensor generation:  0.0007848739624023438
mini_batch_src_global generation:  0.0008156299591064453
r_  generation:  0.007910490036010742
local_output_nid generation:  0.001325368881225586
local_in_edges_tensor generation:  0.0007817745208740234
mini_batch_src_global generation:  0.0008187294006347656
r_  generation:  0.00790548324584961
local_output_nid generation:  0.0013284683227539062
local_in_edges_tensor generation:  0.0007822513580322266
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.008060693740844727
