Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648518277.9870465
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006604194641113281  GigaBytes
Max Memory Allocated: 0.0006604194641113281  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.024074316024780273
range selection method range initialization spend 0.01386404037475586
time for parepare:  0.01778388023376465
local_output_nid generation:  0.0007090568542480469
local_in_edges_tensor generation:  0.0029256343841552734
mini_batch_src_global generation:  0.0013475418090820312
r_  generation:  0.008968591690063477
local_output_nid generation:  0.0007910728454589844
local_in_edges_tensor generation:  0.0005817413330078125
mini_batch_src_global generation:  0.0012912750244140625
r_  generation:  0.008083820343017578
local_output_nid generation:  0.0007393360137939453
local_in_edges_tensor generation:  0.0004932880401611328
mini_batch_src_global generation:  0.0008389949798583984
r_  generation:  0.00790548324584961
local_output_nid generation:  0.0007352828979492188
local_in_edges_tensor generation:  0.0004849433898925781
mini_batch_src_global generation:  0.000766754150390625
r_  generation:  0.0077669620513916016
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0007116794586181641
r_  generation:  0.007814884185791016
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0007283687591552734
r_  generation:  0.007991313934326172
local_output_nid generation:  0.0007574558258056641
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0007338523864746094
r_  generation:  0.008043527603149414
local_output_nid generation:  0.0007452964782714844
local_in_edges_tensor generation:  0.0005056858062744141
mini_batch_src_global generation:  0.0007700920104980469
r_  generation:  0.008118152618408203
local_output_nid generation:  0.0007684230804443359
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.0007262229919433594
r_  generation:  0.007929086685180664
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0007491111755371094
r_  generation:  0.007942914962768555
local_output_nid generation:  0.0007197856903076172
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0007977485656738281
r_  generation:  0.007909774780273438
local_output_nid generation:  0.0007197856903076172
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0007615089416503906
r_  generation:  0.00808858871459961
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0009436607360839844
r_  generation:  0.008150577545166016
local_output_nid generation:  0.0007119178771972656
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.009018421173095703
