Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648501627.3671663
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.000690460205078125  GigaBytes
Max Memory Allocated: 0.000690460205078125  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.023609638214111328
random selection method range initialization spend 0.006239175796508789
time for parepare:  0.018829822540283203
local_output_nid generation:  0.0005733966827392578
local_in_edges_tensor generation:  0.0027077198028564453
mini_batch_src_global generation:  0.0008251667022705078
r_  generation:  0.0051343441009521484
local_output_nid generation:  0.0006909370422363281
local_in_edges_tensor generation:  0.0005633831024169922
mini_batch_src_global generation:  0.0007448196411132812
r_  generation:  0.004256010055541992
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.0005168914794921875
mini_batch_src_global generation:  0.0005638599395751953
r_  generation:  0.003865480422973633
local_output_nid generation:  0.0007126331329345703
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.0038404464721679688
local_output_nid generation:  0.0007257461547851562
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004101991653442383
local_output_nid generation:  0.0007145404815673828
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0004661083221435547
r_  generation:  0.003862142562866211
local_output_nid generation:  0.0006887912750244141
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.00391387939453125
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.0038433074951171875
local_output_nid generation:  0.0006995201110839844
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.003970146179199219
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004024028778076172
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004031658172607422
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.003542661666870117
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.0037755966186523438
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.003814697265625
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.00404810905456543
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004127979278564453
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004015684127807617
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004204511642456055
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004014015197753906
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.003953456878662109
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.004072666168212891
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.0040435791015625
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.0040585994720458984
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.00040411949157714844
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.00401616096496582
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.0035958290100097656
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.004016399383544922
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.004041910171508789
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004086017608642578
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.003566741943359375
mini_batch_src_global generation:  0.000507354736328125
r_  generation:  0.00396418571472168
local_output_nid generation:  0.0006263256072998047
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.0040607452392578125
local_output_nid generation:  0.0006239414215087891
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004096031188964844
local_output_nid generation:  0.0006341934204101562
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.003582000732421875
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.0039844512939453125
local_output_nid generation:  0.0006270408630371094
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.004119873046875
local_output_nid generation:  0.0006346702575683594
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.0040018558502197266
