Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648505062.649864
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.000690460205078125  GigaBytes
Max Memory Allocated: 0.000690460205078125  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.024147987365722656
range selection method range initialization spend 0.013629436492919922
time for parepare:  0.01775979995727539
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.003561735153198242
mini_batch_src_global generation:  0.0007596015930175781
r_  generation:  0.005049705505371094
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.00037288665771484375
mini_batch_src_global generation:  0.0006670951843261719
r_  generation:  0.004064321517944336
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.0003223419189453125
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.003988742828369141
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.0038781166076660156
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.003979921340942383
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004050016403198242
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.003997802734375
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00037789344787597656
r_  generation:  0.003990650177001953
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003764629364013672
r_  generation:  0.003959178924560547
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.00037789344787597656
r_  generation:  0.003953456878662109
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00036334991455078125
r_  generation:  0.003781557083129883
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0003781318664550781
r_  generation:  0.0040395259857177734
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.003912448883056641
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.003975629806518555
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.004151105880737305
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.003993988037109375
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.004042148590087891
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.004191398620605469
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.003975629806518555
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.004072427749633789
local_output_nid generation:  0.0003910064697265625
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.004053831100463867
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004061222076416016
local_output_nid generation:  0.0003955364227294922
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004029750823974609
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.004181385040283203
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.00419306755065918
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004142045974731445
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004071950912475586
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.004135608673095703
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.002984285354614258
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.0039031505584716797
local_output_nid generation:  0.00038623809814453125
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004839897155761719
r_  generation:  0.004022359848022461
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004171609878540039
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.00394892692565918
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.004077911376953125
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.004160165786743164
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.004020214080810547
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.0040950775146484375
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.004359245300292969
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.003993511199951172
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004157304763793945
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0005209445953369141
r_  generation:  0.004346132278442383
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.004006385803222656
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.003968477249145508
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.004010677337646484
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.004041910171508789
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.003946065902709961
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.0042726993560791016
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0005018711090087891
r_  generation:  0.004124164581298828
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004057645797729492
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004261493682861328
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004186391830444336
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.00391697883605957
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.004023075103759766
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.0041332244873046875
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0003814697265625
r_  generation:  0.0038733482360839844
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0003757476806640625
r_  generation:  0.003937244415283203
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004069805145263672
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.003934383392333984
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.004172563552856445
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.003983736038208008
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.0043108463287353516
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.0037927627563476562
local_output_nid generation:  0.0003521442413330078
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.0039675235748291016
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004113912582397461
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004090070724487305
----------------------check_connections_block total spend ----------------------------- 0.41839075088500977
generate_one_block  0.00767970085144043
generate_one_block  0.0068209171295166016
generate_one_block  0.007317066192626953
generate_one_block  0.006980180740356445
generate_one_block  0.007000923156738281
generate_one_block  0.007182121276855469
generate_one_block  0.006970643997192383
generate_one_block  0.00703740119934082
generate_one_block  0.006987810134887695
generate_one_block  0.006842374801635742
generate_one_block  0.006606101989746094
generate_one_block  0.007045269012451172
generate_one_block  0.0067899227142333984
generate_one_block  0.006985664367675781
generate_one_block  0.006997108459472656
generate_one_block  0.006894588470458984
generate_one_block  0.0068056583404541016
generate_one_block  0.007026195526123047
generate_one_block  0.0067555904388427734
generate_one_block  0.006961822509765625
generate_one_block  0.006764888763427734
generate_one_block  0.006898641586303711
generate_one_block  0.006893157958984375
generate_one_block  0.007340192794799805
generate_one_block  0.007062196731567383
generate_one_block  0.007085323333740234
generate_one_block  0.006876707077026367
generate_one_block  0.006833314895629883
generate_one_block  0.006661415100097656
generate_one_block  0.006869316101074219
generate_one_block  0.0070760250091552734
generate_one_block  0.006791830062866211
generate_one_block  0.0068738460540771484
generate_one_block  0.006959676742553711
generate_one_block  0.008743047714233398
generate_one_block  0.007081508636474609
generate_one_block  0.0072209835052490234
generate_one_block  0.006827831268310547
generate_one_block  0.00701141357421875
generate_one_block  0.007330656051635742
generate_one_block  0.0068264007568359375
generate_one_block  0.0068094730377197266
generate_one_block  0.00675511360168457
generate_one_block  0.006933450698852539
generate_one_block  0.006762027740478516
generate_one_block  0.00714874267578125
generate_one_block  0.007350444793701172
generate_one_block  0.006944179534912109
generate_one_block  0.0070247650146484375
generate_one_block  0.007111787796020508
generate_one_block  0.006780385971069336
generate_one_block  0.00687098503112793
generate_one_block  0.006940126419067383
generate_one_block  0.006555795669555664
generate_one_block  0.0066585540771484375
generate_one_block  0.0069124698638916016
generate_one_block  0.006705284118652344
generate_one_block  0.006784677505493164
generate_one_block  0.006753206253051758
generate_one_block  0.007559537887573242
generate_one_block  0.006674289703369141
generate_one_block  0.006830692291259766
generate_one_block  0.006911754608154297
generate_one_block  0.006867647171020508
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.043489694595336914
gen group dst list time:  0.022913217544555664
time for parepare:  0.01923346519470215
local_output_nid generation:  0.0021851062774658203
local_in_edges_tensor generation:  0.009010076522827148
mini_batch_src_global generation:  0.007561445236206055
r_  generation:  0.07218241691589355
local_output_nid generation:  0.003318309783935547
local_in_edges_tensor generation:  0.004407405853271484
mini_batch_src_global generation:  0.008704662322998047
r_  generation:  0.07018756866455078
local_output_nid generation:  0.0035300254821777344
local_in_edges_tensor generation:  0.004583120346069336
mini_batch_src_global generation:  0.007933616638183594
r_  generation:  0.0713646411895752
local_output_nid generation:  0.0038111209869384766
local_in_edges_tensor generation:  0.004171848297119141
mini_batch_src_global generation:  0.0077724456787109375
r_  generation:  0.07332730293273926
local_output_nid generation:  0.003782510757446289
local_in_edges_tensor generation:  0.004799842834472656
mini_batch_src_global generation:  0.008208751678466797
r_  generation:  0.07416343688964844
local_output_nid generation:  0.003920078277587891
local_in_edges_tensor generation:  0.005471706390380859
mini_batch_src_global generation:  0.008493185043334961
r_  generation:  0.07639455795288086
local_output_nid generation:  0.0036280155181884766
local_in_edges_tensor generation:  0.00549769401550293
mini_batch_src_global generation:  0.008518695831298828
r_  generation:  0.07556772232055664
local_output_nid generation:  0.003772258758544922
local_in_edges_tensor generation:  0.0050241947174072266
mini_batch_src_global generation:  0.009672403335571289
r_  generation:  0.07769966125488281
local_output_nid generation:  0.003695249557495117
local_in_edges_tensor generation:  0.005047798156738281
mini_batch_src_global generation:  0.00882267951965332
r_  generation:  0.07519745826721191
local_output_nid generation:  0.0036475658416748047
local_in_edges_tensor generation:  0.0042018890380859375
mini_batch_src_global generation:  0.008526086807250977
r_  generation:  0.07393121719360352
local_output_nid generation:  0.003570079803466797
local_in_edges_tensor generation:  0.0053272247314453125
mini_batch_src_global generation:  0.008371591567993164
r_  generation:  0.07255983352661133
local_output_nid generation:  0.003795146942138672
local_in_edges_tensor generation:  0.005464792251586914
mini_batch_src_global generation:  0.0087432861328125
r_  generation:  0.07632279396057129
local_output_nid generation:  0.0037293434143066406
local_in_edges_tensor generation:  0.004959583282470703
mini_batch_src_global generation:  0.00883936882019043
r_  generation:  0.07609128952026367
local_output_nid generation:  0.0037775039672851562
local_in_edges_tensor generation:  0.005505800247192383
mini_batch_src_global generation:  0.009339332580566406
r_  generation:  0.07743620872497559
local_output_nid generation:  0.0074579715728759766
local_in_edges_tensor generation:  0.005677223205566406
mini_batch_src_global generation:  0.009062051773071289
r_  generation:  0.07828927040100098
local_output_nid generation:  0.0037941932678222656
local_in_edges_tensor generation:  0.004295825958251953
mini_batch_src_global generation:  0.008542537689208984
r_  generation:  0.07511425018310547
local_output_nid generation:  0.0037620067596435547
local_in_edges_tensor generation:  0.004604339599609375
mini_batch_src_global generation:  0.00901651382446289
r_  generation:  0.07702875137329102
local_output_nid generation:  0.003907680511474609
local_in_edges_tensor generation:  0.005604982376098633
mini_batch_src_global generation:  0.008983850479125977
r_  generation:  0.07892036437988281
local_output_nid generation:  0.003715038299560547
local_in_edges_tensor generation:  0.004422903060913086
mini_batch_src_global generation:  0.008771419525146484
r_  generation:  0.07583427429199219
local_output_nid generation:  0.003870725631713867
local_in_edges_tensor generation:  0.004437446594238281
mini_batch_src_global generation:  0.008794784545898438
r_  generation:  0.0796058177947998
local_output_nid generation:  0.0037598609924316406
local_in_edges_tensor generation:  0.006333112716674805
mini_batch_src_global generation:  0.009156942367553711
r_  generation:  0.07877588272094727
local_output_nid generation:  0.003915309906005859
local_in_edges_tensor generation:  0.004418849945068359
mini_batch_src_global generation:  0.00878596305847168
r_  generation:  0.07683157920837402
local_output_nid generation:  0.0038640499114990234
local_in_edges_tensor generation:  0.0042858123779296875
mini_batch_src_global generation:  0.008681297302246094
r_  generation:  0.07713603973388672
local_output_nid generation:  0.00391387939453125
local_in_edges_tensor generation:  0.005288362503051758
mini_batch_src_global generation:  0.009022712707519531
r_  generation:  0.07887387275695801
local_output_nid generation:  0.003958225250244141
local_in_edges_tensor generation:  0.02555108070373535
mini_batch_src_global generation:  0.009127140045166016
r_  generation:  0.0800774097442627
local_output_nid generation:  0.004014730453491211
local_in_edges_tensor generation:  0.0053997039794921875
mini_batch_src_global generation:  0.009756803512573242
r_  generation:  0.08145976066589355
local_output_nid generation:  0.0039691925048828125
local_in_edges_tensor generation:  0.004493236541748047
mini_batch_src_global generation:  0.008963346481323242
r_  generation:  0.07698369026184082
local_output_nid generation:  0.003858804702758789
local_in_edges_tensor generation:  0.004754066467285156
mini_batch_src_global generation:  0.009044885635375977
r_  generation:  0.0799109935760498
